Window,Start_time,End_time,Duration
Anaconda Prompt - python  my_time.py,14-06-2018 12:17:46,14-06-2018 12:18:05,18.457270622253418
Working with csv files in Python - GeeksforGeeks - Google Chrome,14-06-2018 12:18:05,14-06-2018 12:18:08,3.2945048809051514
csv.riter - Google Search - Google Chrome,14-06-2018 12:18:08,14-06-2018 12:18:08,0.6096863746643066
Working with csv files in Python - GeeksforGeeks - Google Chrome,14-06-2018 12:18:08,14-06-2018 12:18:09,0.3227264881134033
current system date python - Google Search - Google Chrome,14-06-2018 12:18:09,14-06-2018 12:18:09,0.33021974563598633
How to get the current date and time in Python - SaltyCrane Blog - Google Chrome,14-06-2018 12:18:09,14-06-2018 12:18:09,0.3804187774658203
Downloading Our Girl S04E01 English - Google Chrome,14-06-2018 12:18:09,14-06-2018 12:18:10,0.5235071182250977
Watch online free on 123movies.org - Google Chrome,14-06-2018 12:18:10,14-06-2018 12:18:11,1.0517423152923584
Bluestone 42 Torrents - Watch & Download on EZTV - Google Chrome,14-06-2018 12:18:11,14-06-2018 12:18:12,0.8949275016784668
EZTV - TV Torrents Online Series Download | Official - Google Chrome,14-06-2018 12:18:12,14-06-2018 12:18:12,0.3904988765716553
7.Days.in.Entebbe.2018.1080p.WEB-DL.DD5.1.H264-FGT Torrent download - Google Chrome,14-06-2018 12:18:12,14-06-2018 12:18:13,0.6879227161407471
"RARBG Torrents , filmi , download - Google Chrome",14-06-2018 12:18:13,14-06-2018 12:18:14,0.6841959953308105
BigQuery and Open Datasets - YouTube - Google Chrome,14-06-2018 12:18:14,14-06-2018 12:18:16,2.458324909210205
Coursera | Online Courses & Credentials From Top Educators. Join for Free - Google Chrome,14-06-2018 12:18:16,14-06-2018 12:18:17,0.8225085735321045
win32gui - Google Chrome,14-06-2018 12:18:17,14-06-2018 12:18:18,0.8314478397369385
Obtain Active window using Python - Stack Overflow - Google Chrome,14-06-2018 12:18:18,14-06-2018 12:18:19,0.9681272506713867
win32gui - Google Chrome,14-06-2018 12:18:19,14-06-2018 12:18:20,1.2008521556854248
NervanaSystems/nlp-architect: NLP Architect by Intel AI Lab: Python library for exploring the state-of-the-art deep learning topologies and techniques for natural language processing and natural language understanding - Google Chrome,14-06-2018 12:18:20,14-06-2018 12:18:21,0.9920456409454346
"Data Science, Machine Learning and Artificial Intelligence for Art - Google Chrome",14-06-2018 12:18:21,14-06-2018 12:18:25,4.512253522872925
Obtain Active window using Python - Stack Overflow - Google Chrome,14-06-2018 12:18:25,14-06-2018 12:18:26,0.5335445404052734
win32gui - Google Chrome,14-06-2018 12:18:26,14-06-2018 12:18:26,0.3751239776611328
Coursera | Online Courses & Credentials From Top Educators. Join for Free - Google Chrome,14-06-2018 12:18:26,14-06-2018 12:18:29,3.0455827713012695
New Tab - Google Chrome,14-06-2018 12:18:29,14-06-2018 12:18:32,2.2276194095611572
Yahoo Mail - Google Chrome,14-06-2018 12:18:32,14-06-2018 12:18:36,3.8519344329833984
(977 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:18:36,14-06-2018 12:18:37,1.238445520401001
(976 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:18:37,14-06-2018 12:18:47,10.675045490264893
(975 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:18:47,14-06-2018 12:18:54,6.110514402389526
(974 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:18:54,14-06-2018 12:18:57,3.0989272594451904
(973 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:18:57,14-06-2018 12:19:01,4.830670118331909
(972 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:19:01,14-06-2018 12:19:07,5.486742734909058
(971 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:19:07,14-06-2018 12:19:11,3.756406784057617
(970 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:19:11,14-06-2018 12:19:25,13.84773874282837
Task Switching,14-06-2018 12:19:25,14-06-2018 12:19:26,1.4307818412780762
War Thunder,14-06-2018 12:19:26,14-06-2018 12:19:34,7.6742331981658936
Task Switching,14-06-2018 12:19:34,14-06-2018 12:19:35,0.9363701343536377
(970 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:19:35,14-06-2018 12:20:37,62.270944356918335
War Thunder,14-06-2018 12:20:37,14-06-2018 12:22:00,83.40864205360413
War Thunder - Waiting for game,14-06-2018 12:22:00,14-06-2018 12:22:18,17.707706212997437
War Thunder - Loading,14-06-2018 12:22:18,14-06-2018 12:22:27,9.461196660995483
War Thunder - In battle,14-06-2018 12:22:27,14-06-2018 12:27:45,317.6316831111908
Task Switching,14-06-2018 12:27:45,14-06-2018 12:27:46,0.48436999320983887
(970 unread) - [email] - Yahoo7 Mail - Google Chrome,14-06-2018 12:27:46,14-06-2018 12:27:48,2.3285727500915527
output,14-06-2018 12:27:48,14-06-2018 12:27:50,2.1553080081939697
Opening - Excel (Product Activation Failed),14-06-2018 12:27:50,14-06-2018 12:27:50,0.4252946376800537
Excel (Product Activation Failed),14-06-2018 12:27:50,14-06-2018 12:27:51,0.1420731544494629
File in Use,14-06-2018 12:27:51,14-06-2018 12:27:52,1.2397739887237549
Excel (Product Activation Failed),14-06-2018 12:27:52,14-06-2018 12:27:52,0.0355229377746582
recorded_times  [Read-Only] - Excel (Product Activation Failed),14-06-2018 12:27:52,14-06-2018 12:27:52,0.32946181297302246
Microsoft Office Activation Wizard,14-06-2018 12:27:52,14-06-2018 12:27:54,1.5454401969909668
recorded_times  [Read-Only] - Excel (Product Activation Failed),14-06-2018 12:27:54,14-06-2018 12:27:55,1.6230590343475342
Excel (Product Activation Failed),14-06-2018 12:27:55,14-06-2018 12:27:55,0.006003141403198242
output,14-06-2018 12:27:55,14-06-2018 12:27:57,1.7059948444366455
Anaconda Prompt - python  my_time.py,14-06-2018 12:27:57,14-06-2018 12:27:58,0.535428524017334
Select Anaconda Prompt - python  my_time.py,14-06-2018 12:27:58,14-06-2018 12:27:58,0.819655179977417
